on1KTkvU8f7sHD9tANruM2gmjK3v5TA1,CYzMQ5XZYLjIGUswfFQnHPmSbxYmD5XD,-2500,91837,-2500,91836
Jko3S4S2M3HWQxwGLGZvZNU2nb5RwAu9,YZ5anzUMpK3nbpObgkUsneC2IXvjPG10,-2500,128380,-2500,128379
JBw8NFj8XzIgcG4zFoPn8EMdEpHJHJE8,vsRPTyoxD5qszweeTa8F4NAAKBD2H0cQ,-2500,80878,-2500,80877
mBOXTpuVEoyhpwEX4fxbqKoioPm9HyqR,9FO03mokvl5Ey41PLGDpZTafUE9oyS9c,-2500,60791,-2500,60790
9QsX2rGFcHrPzJnA4CnxVC8BOrcM20Yu,JQsZ7xxhlCEq2vFYsfAIgNwzbWhAVB3z,-2500,127974,-2500,127973
xEVORTBWqRm2vHZxuMwaasTDqGxNlpvN,4EXTq6rY7nQR6LEjokYQQnyS3tHlhoM8,-2500,76184,-2500,76183
4ZEryzjNziXjmvkUxqFm98sC7njxlyUH,VCfUpOe4cAJiSvmc9vL6JYmOIuDkGwKc,-2500,105712,-2500,105711
Li9MBNYlCInScjxqxvjrlhQMhtxDW16J,TBD8kvKBf4MvgR7HAn4W5tSDcST2P65E,-2500,90288,-2500,90287
mXCCk9KFtLS3lzmJCVcJcFxAqYF3pjGv,4vaBtSpye4m4gkpL310b0lyRXZKT02qr,-2500,69706,-2500,69705
Generating outcomes for 1000 rounds with clientSeed: xcv, serverSeed: yyy
Outcomes:
Round 1: 7.15x
Round 2: 1.51x
Round 3: 1.77x
Round 4: 1.13x
Round 5: 3.63x
Round 6: 2.48x
Round 7: 2.72x
Round 8: 9.06x
Round 9: 4.58x
Round 10: 1x
Round 11: 1.41x
Round 12: 1.05x
Round 13: 6.44x
Round 14: 1.46x
Round 15: 2.77x
Round 16: 6.01x
Round 17: 1.83x
Round 18: 2.49x
Round 19: 2.58x
Round 20: 1.48x
Round 21: 3.4x
Round 22: 5.76x
Round 23: 12.54x
Round 24: 1.17x
Round 25: 1.31x
Round 26: 1.04x
Round 27: 1.72x
Round 28: 1.66x
Round 29: 1.09x
Round 30: 1.53x
Round 31: 2.47x
Round 32: 2.04x
Round 33: 3.08x
Round 34: 1.56x
Round 35: 1.41x
Round 36: 10x
Round 37: 1.34x
Round 38: 4.54x
Round 39: 1.52x
Round 40: 5.39x
Round 41: 2.85x
Round 42: 2.65x
Round 43: 10.76x
Round 44: 1.42x
Round 45: 1.43x
Round 46: 2.36x
Round 47: 1.19x
Round 48: 1.41x
Round 49: 4.77x
Round 50: 10.64x
Round 51: 1.66x
Round 52: 2.39x
Round 53: 1.02x
Round 54: 1.73x
Round 55: 3.01x
Round 56: 1.76x
Round 57: 1.53x
Round 58: 1.07x
Round 59: 2.05x
Round 60: 4.5x
Round 61: 1.36x
Round 62: 1.03x
Round 63: 1.35x
Round 64: 1.71x
Round 65: 2.04x
Round 66: 2.07x
Round 67: 3.97x
Round 68: 9.1x
Round 69: 2.94x
Round 70: 8.91x
Round 71: 1.09x
Round 72: 148.95x
Round 73: 1.52x
Round 74: 1.38x
Round 75: 4.1x
Round 76: 1.5x
Round 77: 2.67x
Round 78: 4.06x
Round 79: 2.99x
Round 80: 1.42x
Round 81: 3.21x
Round 82: 10.89x
Round 83: 2.08x
Round 84: 1.6x
Round 85: 3.28x
Round 86: 2.9x
Round 87: 1.61x
Round 88: 6.89x
Round 89: 5.49x
Round 90: 1.64x
Round 91: 33.15x
Round 92: 1.92x
Round 93: 1.51x
Round 94: 9.31x
Round 95: 1.41x
Round 96: 1.32x
Round 97: 1.07x
Round 98: 1.05x
Round 99: 2.79x
Round 100: 8.58x
Round 101: 3.31x
Round 102: 2.16x
Round 103: 1.18x
Round 104: 1.2x
Round 105: 1.06x
Round 106: 7.6x
Round 107: 1.68x
Round 108: 2.15x
Round 109: 1.56x
Round 110: 2.86x
Round 111: 8.49x
Round 112: 1.48x
Round 113: 22.39x
Round 114: 2.5x
Round 115: 1.97x
Round 116: 7.88x
Round 117: 1.31x
Round 118: 1.9x
Round 119: 1.22x
Round 120: 3.49x
Round 121: 3.73x
Round 122: 1.34x
Round 123: 11.11x
Round 124: 1.25x
Round 125: 7.43x
Round 126: 7.06x
Round 127: 3.24x
Round 128: 4.42x
Round 129: 1.46x
Round 130: 2.92x
Round 131: 11.82x
Round 132: 9.76x
Round 133: 1.9x
Round 134: 10.13x
Round 135: 1.22x
Round 136: 4.04x
Round 137: 21.61x
Round 138: 1.16x
Round 139: 1.08x
Round 140: 2.7x
Round 141: 4.81x
Round 142: 14.77x
Round 143: 1.69x
Round 144: 2.04x
Round 145: 1.14x
Round 146: 1x
Round 147: 3.91x
Round 148: 104.26x
Round 149: 4.32x
Round 150: 1.1x
Round 151: 1.61x
Round 152: 1.43x
Round 153: 1.08x
Round 154: 3.84x
Round 155: 1.47x
Round 156: 5.34x
Round 157: 1.07x
Round 158: 3.75x
Round 159: 1.04x
Round 160: 1.88x
Round 161: 2.5x
Round 162: 1.08x
Round 163: 1.47x
Round 164: 1.43x
Round 165: 7.79x
Round 166: 13.88x
Round 167: 2.8x
Round 168: 3.52x
Round 169: 1.26x
Round 170: 13.36x
Round 171: 1.71x
Round 172: 3.4x
Round 173: 1.29x
Round 174: 1.34x
Round 175: 10.09x
Round 176: 2.46x
Round 177: 1.16x
Round 178: 6.63x
Round 179: 1.05x
Round 180: 1.37x
Round 181: 5.83x
Round 182: 3.36x
Round 183: 5.32x
Round 184: 1.79x
Round 185: 1.31x
Round 186: 2.32x
Round 187: 1.86x
Round 188: 3.32x
Round 189: 1.21x
Round 190: 4.1x
Round 191: 2.07x
Round 192: 1x
Round 193: 6.93x
Round 194: 10.64x
Round 195: 3.07x
Round 196: 4.48x
Round 197: 1.77x
Round 198: 2.31x
Round 199: 1.44x
Round 200: 2.15x
Round 201: 1.2x
Round 202: 2.16x
Round 203: 1.49x
Round 204: 3.94x
Round 205: 14.99x
Round 206: 5.83x
Round 207: 1.73x
Round 208: 2.59x
Round 209: 5.75x
Round 210: 4.54x
Round 211: 5.83x
Round 212: 1.44x
Round 213: 1x
Round 214: 12.21x
Round 215: 1.06x
Round 216: 3.11x
Round 217: 1.39x
Round 218: 1.4x
Round 219: 4.6x
Round 220: 6.46x
Round 221: 1x
Round 222: 2.25x
Round 223: 1.68x
Round 224: 1.06x
Round 225: 1.15x
Round 226: 13.2x
Round 227: 1.32x
Round 228: 1x
Round 229: 12.44x
Round 230: 3.2x
Round 231: 1x
Round 232: 1.53x
Round 233: 1.59x
Round 234: 18.6x
Round 235: 2.4x
Round 236: 1.01x
Round 237: 2.33x
Round 238: 1.45x
Round 239: 5.1x
Round 240: 1.07x
Round 241: 1.17x
Round 242: 28.67x
Round 243: 4.03x
Round 244: 1.59x
Round 245: 1.9x
Round 246: 2.27x
Round 247: 1.32x
Round 248: 2.01x
Round 249: 1.96x
Round 250: 1.2x
Round 251: 41.57x
Round 252: 4.46x
Round 253: 2.14x
Round 254: 1.67x
Round 255: 1.52x
Round 256: 1.12x
Round 257: 1.35x
Round 258: 1.2x
Round 259: 1.06x
Round 260: 1.45x
Round 261: 1.34x
Round 262: 1.4x
Round 263: 1.39x
Round 264: 15.48x
Round 265: 1.45x
Round 266: 1.26x
Round 267: 1.83x
Round 268: 1.2x
Round 269: 1.03x
Round 270: 2.49x
Round 271: 2.57x
Round 272: 1.03x
Round 273: 5.69x
Round 274: 3.37x
Round 275: 7.23x
Round 276: 5.32x
Round 277: 2.21x
Round 278: 85.65x
Round 279: 3.01x
Round 280: 9.33x
Round 281: 10.9x
Round 282: 6.01x
Round 283: 2.34x
Round 284: 1.05x
Round 285: 3.12x
Round 286: 1.12x
Round 287: 1.31x
Round 288: 1.33x
Round 289: 1.46x
Round 290: 2.83x
Round 291: 3.71x
Round 292: 1.17x
Round 293: 1.01x
Round 294: 8.6x
Round 295: 3x
Round 296: 42.19x
Round 297: 2x
Round 298: 7.5x
Round 299: 2.25x
Round 300: 1.64x
Round 301: 1.12x
Round 302: 7.54x
Round 303: 1.28x
Round 304: 1.25x
Round 305: 1.82x
Round 306: 1.3x
Round 307: 2.1x
Round 308: 2.36x
Round 309: 4.69x
Round 310: 2.99x
Round 311: 7.49x
Round 312: 1.24x
Round 313: 1x
Round 314: 5.92x
Round 315: 2.74x
Round 316: 2.25x
Round 317: 1.01x
Round 318: 6.71x
Round 319: 19.12x
Round 320: 4.09x
Round 321: 1.82x
Round 322: 3.48x
Round 323: 2.41x
Round 324: 1.21x
Round 325: 1.85x
Round 326: 2.24x
Round 327: 3.09x
Round 328: 1.04x
Round 329: 1.58x
Round 330: 2.3x
Round 331: 2.34x
Round 332: 1.44x
Round 333: 1.18x
Round 334: 1.49x
Round 335: 3.04x
Round 336: 5.42x
Round 337: 44.26x
Round 338: 3.72x
Round 339: 1.68x
Round 340: 3.78x
Round 341: 9.76x
Round 342: 1.18x
Round 343: 1x
Round 344: 1.72x
Round 345: 1.97x
Round 346: 1x
Round 347: 1.04x
Round 348: 1.48x
Round 349: 42.13x
Round 350: 1.91x
Round 351: 1x
Round 352: 2.4x
Round 353: 2.02x
Round 354: 2.38x
Round 355: 15.32x
Round 356: 1.03x
